Set,Rally,Frame,X,Y,Time,Getpoint_player,Lose_reason
3,6,8404,508,206,00:04:40.41346666666669,,
3,6,8415,548,214,00:04:40.78050000000002,,
3,6,8434,496,298,00:04:41.41446666666667,,
3,6,8444,518,278,00:04:41.748133333333385,,
3,6,8454,806,206,00:04:42.08179999999999,,
3,6,8465,806,206,00:04:42.44883333333331,,
3,6,8475,508,206,00:04:42.78250000000003,,
3,6,8487,806,206,00:04:43.18290000000002,,
3,6,8498,806,206,00:04:43.54993333333334,A,0
3,7,8531,756,228,00:04:44.65103333333332,,
3,7,8543,778,258,00:04:45.051433333333364,,
3,7,8555,566,150,00:04:45.4518333333333,,
3,7,8565,528,306,00:04:45.78550000000001,,
3,7,8586,806,206,00:04:46.4862,,
3,7,8606,880,128,00:04:47.153533333333314,,
3,7,8625,806,206,00:04:47.78750000000002,,
3,7,8635,806,206,00:04:48.12116666666668,A,0
3,8,8686,508,208,00:04:49.8228666666667,,
3,8,8696,508,208,00:04:50.1565333333333,,
3,8,8713,508,208,00:04:50.72376666666668,,
3,8,8727,508,206,00:04:51.1909,,
3,8,8737,742,236,00:04:51.52456666666666,,
3,8,8757,508,206,00:04:52.19190000000003,,
3,8,8770,508,206,00:04:52.62566666666669,,
3,8,8783,508,206,00:04:53.059433333333345,,
3,8,8800,508,206,00:04:53.626666666666665,,
3,8,8810,580,262,00:04:53.960333333333324,,
3,8,8820,508,208,00:04:54.29399999999998,,
3,8,8831,508,210,00:04:54.66103333333331,,
3,8,8841,508,210,00:04:54.99470000000002,,
3,8,8852,508,210,00:04:55.36173333333335,,
3,8,8862,490,310,00:04:55.69540000000001,,
3,8,8877,508,208,00:04:56.19590000000005,,
3,8,8889,508,208,00:04:56.596299999999985,A,0
3,9,8905,800,318,00:04:57.130166666666696,,
3,9,8917,810,316,00:04:57.53056666666663,,
3,9,8927,508,208,00:04:57.864233333333345,,
3,9,8938,770,304,00:04:58.23126666666667,,
3,9,8996,508,208,00:05:00.16653333333334785,,
3,9,9016,508,208,00:05:00.8338666666667223,,
3,9,9033,508,208,00:05:01.4010999999999854,,
3,9,9051,508,206,00:05:02.001700000000028,,
3,9,9062,508,208,00:05:02.3687333333333527,,
3,9,9072,518,282,00:05:02.7024000000000115,,
3,9,9093,470,342,00:05:03.403099999999995,A,0
3,10,9103,534,262,00:05:03.7367666666666537,,
3,10,9113,508,208,00:05:04.070433333333369,,
3,10,9124,678,244,00:05:04.437466666666694,,
3,10,9134,508,208,00:05:04.771133333333353,,
3,10,9145,772,180,00:05:05.138166666666677,,
3,10,9158,508,208,00:05:05.571933333333334,,
3,10,9168,790,304,00:05:05.905599999999993,,
3,10,9179,508,208,00:05:06.272633333333374,,
3,10,9194,508,208,00:05:06.773133333333362,,
3,10,9205,812,200,00:05:07.140166666666687,,
3,10,9215,812,200,00:05:07.473833333333289,,
3,10,9231,812,200,00:05:08.0077,,
3,10,9241,812,200,00:05:08.341366666666715,,
3,10,9252,788,146,00:05:08.70840000000004,,
3,10,9263,782,172,00:05:09.075433333333365,,
3,10,9274,800,154,00:05:09.44246666666669,,
3,10,9284,772,152,00:05:09.776133333333348,,
3,10,9295,812,200,00:05:10.143166666666673,,
3,10,9305,580,236,00:05:10.476833333333332,A,0
3,11,9319,812,200,00:05:10.943966666666654,,
3,11,9334,812,200,00:05:11.444466666666699,,
3,11,9344,600,210,00:05:11.778133333333358,,
3,11,9355,812,200,00:05:12.145166666666682,,
3,11,9376,812,200,00:05:12.845866666666723,,
3,11,9392,812,200,00:05:13.37973333333332,,
3,11,9407,812,304,00:05:13.880233333333365,,
3,11,9423,812,200,00:05:14.414099999999962,,
3,11,9434,812,200,00:05:14.781133333333344,,
3,11,9445,812,200,00:05:15.148166666666668,,
3,11,9455,812,200,00:05:15.481833333333327,,
3,11,9466,568,240,00:05:15.848866666666709,A,0
3,12,9484,812,200,00:05:16.449466666666694,,
3,12,9494,756,318,00:05:16.783133333333353,,
3,12,9510,812,200,00:05:17.317000000000007,,
3,12,9520,812,200,00:05:17.650666666666666,,
3,12,9540,812,200,00:05:18.317999999999984,,
3,12,9569,812,200,00:05:19.28563333333335,,
3,12,9614,812,200,00:05:20.787133333333372,,
3,12,9625,812,200,00:05:21.154166666666697,B,0
3,13,9636,812,200,00:05:21.52120000000002,,
3,13,9653,812,200,00:05:22.08843333333334,,
3,13,9666,802,154,00:05:22.522199999999998,,
3,13,9678,836,152,00:05:22.92259999999999,,
3,13,9692,812,200,00:05:23.38973333333331,,
3,13,9707,812,200,00:05:23.890233333333356,,
3,13,9725,508,318,00:05:24.49083333333334,,
3,13,9735,488,306,00:05:24.8245,,
3,13,9746,812,200,00:05:25.191533333333325,,
3,13,9758,812,200,00:05:25.591933333333373,,
3,13,9770,812,200,00:05:25.992333333333306,,
3,13,9781,812,200,00:05:26.359366666666688,,
3,13,9792,746,132,00:05:26.726400000000012,B,0
3,14,9811,814,198,00:05:27.36036666666672,,
3,14,9821,548,298,00:05:27.694033333333323,,
3,14,9839,814,198,00:05:28.294633333333365,,
3,14,9856,814,198,00:05:28.861866666666685,,
3,14,9866,758,302,00:05:29.195533333333344,,
3,14,9877,812,200,00:05:29.56256666666667,,
3,14,9897,830,288,00:05:30.229900000000043,,
3,14,9908,812,200,00:05:30.596933333333368,,
3,14,9921,838,224,00:05:31.030700000000024,,
3,14,9931,812,200,00:05:31.364366666666683,,
3,14,9947,812,200,00:05:31.898233333333337,,
3,14,9961,812,200,00:05:32.365366666666716,,
3,14,9973,812,200,00:05:32.76576666666665,,
3,14,9987,760,144,00:05:33.23290000000003,,
3,14,9997,816,236,00:05:33.56656666666663,,
3,14,10007,812,198,00:05:33.90023333333335,B,0
3,15,10024,812,200,00:05:34.46746666666667,,
3,15,10034,812,200,00:05:34.80113333333338,,
3,15,10072,812,200,00:05:36.06906666666663,,
3,15,10088,812,200,00:05:36.60293333333334,,
3,15,10099,812,200,00:05:36.969966666666664,,
3,15,10114,812,200,00:05:37.47046666666665,,
3,15,10131,814,200,00:05:38.03770000000003,,
3,15,10141,816,198,00:05:38.37136666666669,,
3,15,10152,504,200,00:05:38.73840000000001,,
3,15,10162,504,200,00:05:39.07206666666667,B,0
3,16,10175,504,198,00:05:39.50583333333333,,
3,16,10246,812,200,00:05:41.87486666666672,,
3,16,10260,504,200,00:05:42.341999999999985,,
3,16,10270,812,200,00:05:42.6756666666667,,
3,16,10283,812,200,00:05:43.10943333333336,,
3,16,10293,812,200,00:05:43.443100000000015,,
3,16,10303,506,200,00:05:43.776766666666674,,
3,16,10320,504,204,00:05:44.343999999999994,,
3,16,10330,810,206,00:05:44.67766666666671,,
3,16,10343,818,206,00:05:45.111433333333366,,
3,16,10362,818,208,00:05:45.74540000000002,,
3,16,10372,818,206,00:05:46.07906666666668,,
3,16,10382,818,206,00:05:46.412733333333335,,
3,16,10393,818,204,00:05:46.77976666666666,,
3,16,10403,670,212,00:05:47.113433333333376,,
3,16,10414,816,204,00:05:47.4804666666667,,
3,16,10424,670,212,00:05:47.81413333333336,,
3,16,10437,816,204,00:05:48.247900000000016,,
3,16,10448,496,272,00:05:48.61493333333334,,
3,16,10458,560,306,00:05:48.948600000000056,,
3,16,10469,816,204,00:05:49.31563333333338,,
3,16,10481,816,206,00:05:49.716033333333314,,
3,16,10491,496,284,00:05:50.04970000000003,,
3,16,10502,816,204,00:05:50.416733333333354,B,0
3,17,10518,816,204,00:05:50.95060000000001,,
3,17,10528,816,206,00:05:51.28426666666667,,
3,17,10539,788,172,00:05:51.65129999999999,,
3,17,10562,508,198,00:05:52.418733333333364,,
3,17,10572,508,198,00:05:52.75240000000002,,
3,17,10592,508,198,00:05:53.41973333333334,,
3,17,10602,508,198,00:05:53.7534,,
3,17,10612,508,198,00:05:54.08706666666666,,
3,17,10622,508,198,00:05:54.42073333333332,,
3,17,10632,508,198,00:05:54.75440000000003,,
3,17,10644,508,198,00:05:55.154799999999966,,
3,17,10654,508,198,00:05:55.48846666666668,,
3,17,10664,818,198,00:05:55.82213333333334,,
3,17,10674,508,200,00:05:56.1558,,
3,17,10691,482,266,00:05:56.72303333333332,,
3,17,10718,446,212,00:05:57.623933333333355,,
3,17,10733,818,198,00:05:58.12443333333334,,
3,17,10743,506,294,00:05:58.45810000000006,B,0
3,18,10756,818,198,00:05:58.891866666666715,,
3,18,10766,704,312,00:05:59.22553333333332,,
3,18,10776,508,198,00:05:59.55920000000003,,
3,18,10786,750,206,00:05:59.89286666666669,,
3,18,10797,818,198,00:06:00.259900000000016,,
3,18,10809,818,198,00:06:00.6603000000000065,,
3,18,10821,818,198,00:06:01.060699999999997,,
3,18,10848,508,198,00:06:01.9616000000000327,,
3,18,10858,508,198,00:06:02.2952666666666346,,
3,18,10875,508,198,00:06:02.8625000000000114,,
3,18,10885,458,316,00:06:03.19616666666667,,
3,18,10897,508,198,00:06:03.5965666666666607,,
3,18,10907,508,198,00:06:03.9302333333333195,,
3,18,10917,508,198,00:06:04.263900000000035,,
3,18,10930,792,134,00:06:04.6976666666666915,,
3,18,10947,788,282,00:06:05.2649000000000115,,
3,18,10960,508,198,00:06:05.698666666666668,B,0
3,19,10972,808,228,00:06:06.099066666666658,,
3,19,10989,508,198,00:06:06.666299999999978,,
3,19,11015,508,198,00:06:07.533833333333291,,
3,19,11033,508,198,00:06:08.134433333333334,,
3,19,11066,508,198,00:06:09.235533333333308,,
3,19,11078,508,198,00:06:09.635933333333355,,
3,19,11104,508,198,00:06:10.503466666666668,,
3,19,11116,508,198,00:06:10.903866666666715,B,0
3,20,11136,508,198,00:06:11.571200000000033,,
3,20,11146,508,198,00:06:11.904866666666692,,
3,20,11176,646,278,00:06:12.905866666666725,,
3,20,11186,574,250,00:06:13.239533333333327,,
3,20,11196,508,198,00:06:13.573199999999986,,
3,20,11212,458,222,00:06:14.10706666666664,,
3,20,11222,508,198,00:06:14.440733333333355,,
3,20,11232,816,198,00:06:14.774400000000014,,
3,20,11243,536,272,00:06:15.141433333333339,,
3,20,11258,742,280,00:06:15.641933333333327,,
3,20,11279,508,198,00:06:16.342633333333367,,
3,20,11289,508,198,00:06:16.67629999999997,,
3,20,11299,508,198,00:06:17.009966666666685,B,0
3,21,11309,816,198,00:06:17.343633333333344,,
3,21,11323,508,198,00:06:17.810766666666666,,
3,21,11334,774,266,00:06:18.17779999999999,,
3,21,11344,780,252,00:06:18.51146666666665,,
3,21,11362,824,194,00:06:19.112066666666635,,
3,21,11372,508,198,00:06:19.44573333333335,,
3,21,11391,508,198,00:06:20.079700000000003,,
3,21,11401,818,198,00:06:20.413366666666718,,
3,21,11411,818,198,00:06:20.74703333333332,,
3,21,11444,818,198,00:06:21.84813333333335,,
3,21,11455,508,198,00:06:22.215166666666676,,
3,21,11467,506,198,00:06:22.615566666666666,,
3,21,11478,508,200,00:06:22.982600000000048,B,0
3,22,11492,508,200,00:06:23.449733333333313,,
3,22,11504,506,200,00:06:23.85013333333336,,
3,22,11517,814,200,00:06:24.283900000000017,,
3,22,11530,814,200,00:06:24.717666666666673,,
3,22,11543,814,200,00:06:25.15143333333333,,
3,22,11556,578,236,00:06:25.585199999999986,,
3,22,11570,814,200,00:06:26.05233333333331,,
3,22,11580,582,226,00:06:26.386000000000024,,
3,22,11590,814,198,00:06:26.719666666666683,,
3,22,11602,576,152,00:06:27.120066666666673,,
3,22,11612,814,198,00:06:27.453733333333332,,
3,22,11625,506,198,00:06:27.88749999999999,,
3,22,11637,506,198,00:06:28.287900000000036,B,0
3,23,11648,506,198,00:06:28.65493333333336,,
3,23,11658,578,292,00:06:28.98860000000002,,
3,23,11671,506,198,00:06:29.422366666666676,,
3,23,11697,506,198,00:06:30.289900000000046,,
3,23,11707,506,198,00:06:30.623566666666648,,
3,23,11717,740,274,00:06:30.957233333333363,,
3,23,11728,506,198,00:06:31.324266666666688,,
3,23,11749,506,198,00:06:32.02496666666667,,
3,23,11759,816,198,00:06:32.35863333333339,,
3,23,11773,816,198,00:06:32.82576666666665,,
3,23,11783,816,198,00:06:33.15943333333337,,
3,23,11795,744,310,00:06:33.5598333333333,B,0
3,24,11808,814,200,00:06:33.993600000000015,,
3,24,11820,744,314,00:06:34.394000000000005,,
3,24,11831,814,200,00:06:34.76103333333333,,
3,24,11841,814,200,00:06:35.09469999999999,,
3,24,11859,814,200,00:06:35.695299999999975,,
3,24,11869,814,200,00:06:36.02896666666669,,
3,24,11879,814,200,00:06:36.36263333333335,,
3,24,11889,506,202,00:06:36.69630000000001,,
3,24,11915,426,324,00:06:37.56383333333332,,
3,24,11925,814,200,00:06:37.89749999999998,,
3,24,11936,466,294,00:06:38.264533333333304,,
3,24,11949,814,200,00:06:38.69829999999996,,
3,24,11961,814,200,00:06:39.09870000000001,,
3,24,11973,814,200,00:06:39.499100000000055,,
3,24,11985,814,200,00:06:39.89949999999999,,
3,24,11998,814,200,00:06:40.333266666666646,B,0
3,25,12023,814,200,00:06:41.16743333333335,,
3,25,12054,814,200,00:06:42.20179999999999,,
3,25,12064,814,200,00:06:42.53546666666665,,
3,25,12074,814,200,00:06:42.869133333333366,,
3,25,12084,628,220,00:06:43.20279999999997,,
3,25,12094,814,200,00:06:43.53646666666668,,
3,25,12107,814,200,00:06:43.97023333333334,,
3,25,12122,814,200,00:06:44.47073333333333,,
3,25,12140,468,210,00:06:45.071333333333314,,
3,25,12161,538,238,00:06:45.7720333333333,B,0
3,26,12171,814,200,00:06:46.10570000000001,,
3,26,12193,508,202,00:06:46.83976666666666,,
3,26,12203,506,202,00:06:47.17343333333332,,
3,26,12228,506,202,00:06:48.007600000000025,,
3,26,12243,814,200,00:06:48.50810000000001,,
3,26,12254,814,200,00:06:48.87513333333334,,
3,26,12278,814,200,00:06:49.675933333333376,,
3,26,12296,630,290,00:06:50.276533333333305,,
3,26,12317,814,200,00:06:50.977233333333345,,
3,26,12328,814,200,00:06:51.34426666666667,,
3,26,12344,814,200,00:06:51.87813333333338,B,0
3,27,12360,814,200,00:06:52.41199999999998,,
3,27,12382,814,200,00:06:53.14606666666663,,
3,27,12396,814,200,00:06:53.613200000000006,,
3,27,12409,814,200,00:06:54.04696666666666,,
3,27,12440,814,200,00:06:55.081333333333305,,
3,27,12450,814,200,00:06:55.41500000000002,,
3,27,12461,814,200,00:06:55.782033333333345,,
3,27,12471,814,200,00:06:56.115700000000004,,
3,27,12491,820,298,00:06:56.78303333333332,,
3,27,12507,814,200,00:06:57.31690000000003,B,0
3,28,12524,814,200,00:06:57.88413333333335,,
3,28,12536,814,200,00:06:58.28453333333334,,
3,28,12546,814,200,00:06:58.6182,,
3,28,12556,814,200,00:06:58.95186666666672,,
3,28,12567,506,202,00:06:59.31890000000004,,
3,28,12578,506,202,00:06:59.68593333333337,,
3,28,12599,814,200,00:07:00.38663333333335004,,
3,28,12616,814,200,00:07:00.95386666666667,,
3,28,12626,516,306,00:07:01.2875333333333288,,
3,28,12638,814,200,00:07:01.6879333333333761,,
3,28,12648,492,356,00:07:02.021600000000035,,
3,28,12659,588,214,00:07:02.3886333333333596,,
3,28,12670,814,200,00:07:02.7556666666666843,,
3,28,12684,816,200,00:07:03.2228000000000065,,
3,28,12702,816,200,00:07:03.823400000000049,B,0
3,29,12723,816,200,00:07:04.524100000000033,,
3,29,12734,580,306,00:07:04.891133333333357,,
3,29,12746,542,252,00:07:05.291533333333348,,
3,29,12757,526,130,00:07:05.6585666666666725,,
3,29,12783,512,244,00:07:06.526100000000042,,
3,29,12802,540,178,00:07:07.160066666666637,,
3,29,12812,814,200,00:07:07.493733333333353,,
3,29,12822,528,246,00:07:07.8274000000000115,,
3,29,12839,814,200,00:07:08.394633333333388,,
3,29,12852,814,200,00:07:08.828400000000045,,
3,29,12862,720,226,00:07:09.162066666666647,,
3,29,12874,652,134,00:07:09.562466666666694,,
3,29,12886,814,200,00:07:09.962866666666685,B,0
3,30,12909,558,306,00:07:10.7303,,
3,30,12919,516,294,00:07:11.063966666666659,,
3,30,12929,814,200,00:07:11.397633333333374,,
3,30,12939,814,200,00:07:11.731299999999976,,
3,30,12949,814,200,00:07:12.064966666666692,,
3,30,12963,816,200,00:07:12.532100000000014,,
3,30,12991,814,228,00:07:13.466366666666715,,
3,30,13005,844,220,00:07:13.933499999999981,,
3,30,13015,508,202,00:07:14.267166666666697,,
3,30,13027,508,202,00:07:14.66756666666663,,
3,30,13082,814,200,00:07:16.50273333333331,B,0
3,31,13109,814,200,00:07:17.403633333333346,,
3,31,13157,814,200,00:07:19.005233333333365,,
3,31,13169,814,200,00:07:19.405633333333355,,
3,31,13191,584,312,00:07:20.139700000000005,,
3,31,13201,814,200,00:07:20.47336666666672,,
3,31,13214,814,200,00:07:20.907133333333377,,
3,31,13249,814,200,00:07:22.074966666666683,B,0
3,32,13273,814,200,00:07:22.875766666666664,,
3,32,13323,814,200,00:07:24.544100000000014,,
3,32,13341,814,200,00:07:25.1447,,
3,32,13381,814,200,00:07:26.479366666666692,,
3,32,13391,814,200,00:07:26.81303333333335,,
3,32,13403,814,200,00:07:27.21343333333334,,
3,32,13413,740,144,00:07:27.547100000000057,,
3,32,13423,814,200,00:07:27.88076666666666,,
3,32,13436,814,200,00:07:28.314533333333316,B,0
4,1,13459,814,200,00:07:29.081966666666688,,
4,1,13469,560,302,00:07:29.415633333333346,,
4,1,13479,502,280,00:07:29.749300000000005,,
4,1,13489,512,260,00:07:30.082966666666664,,
4,1,13499,490,142,00:07:30.41663333333338,,
4,1,13509,516,298,00:07:30.75029999999998,,
4,1,13519,522,306,00:07:31.083966666666697,,
4,1,13536,814,200,00:07:31.651200000000017,,
4,1,13546,814,200,00:07:31.984866666666676,,
4,1,13556,488,172,00:07:32.318533333333335,,
4,1,13569,814,200,00:07:32.75229999999999,,
4,1,13617,814,200,00:07:34.35390000000001,B,0
4,2,13651,814,200,00:07:35.48836666666671,,
4,2,13666,814,200,00:07:35.988866666666695,,
4,2,13688,610,268,00:07:36.722933333333344,,
4,2,13703,814,200,00:07:37.22343333333333,,
4,2,13713,652,230,00:07:37.55710000000005,,
4,2,13733,814,200,00:07:38.224433333333366,,
4,2,13743,814,200,00:07:38.558100000000024,,
4,2,13754,902,170,00:07:38.92513333333335,,
4,2,13765,786,284,00:07:39.292166666666674,,
4,2,13775,772,278,00:07:39.62583333333333,,
4,2,13785,898,172,00:07:39.95949999999999,,
4,2,13797,874,172,00:07:40.35990000000004,,
4,2,13807,722,296,00:07:40.69356666666664,,
4,2,13817,846,170,00:07:41.027233333333356,,
4,2,13827,658,266,00:07:41.360900000000015,,
4,2,13837,590,250,00:07:41.694566666666674,,
4,2,13847,752,170,00:07:42.02823333333333,,
4,2,13858,784,170,00:07:42.39526666666666,,
4,2,13868,790,174,00:07:42.72893333333337,,
4,2,13878,576,222,00:07:43.06260000000003,,
4,2,13888,814,200,00:07:43.39626666666669,B,0
4,3,13914,814,200,00:07:44.2638,,
4,3,13924,814,200,00:07:44.59746666666666,,
4,3,13934,612,244,00:07:44.93113333333338,,
4,3,13944,586,168,00:07:45.26479999999998,,
4,3,13954,772,268,00:07:45.598466666666695,,
4,3,13968,814,200,00:07:46.06560000000002,,
4,3,13983,814,200,00:07:46.56610000000006,,
4,3,13993,814,200,00:07:46.899766666666665,,
4,3,14003,484,170,00:07:47.23343333333332,,
4,3,14014,794,208,00:07:47.60046666666665,,
4,3,14026,814,200,00:07:48.000866666666695,,
4,3,14037,814,200,00:07:48.36790000000002,,
4,3,14047,562,292,00:07:48.70156666666668,B,0
4,4,14057,528,292,00:07:49.03523333333334,,
4,4,14067,814,200,00:07:49.3689,,
4,4,14091,814,200,00:07:50.169700000000034,,
4,4,14101,546,294,00:07:50.50336666666669,,
4,4,14111,564,246,00:07:50.83703333333335,,
4,4,14121,814,200,00:07:51.17070000000001,,
4,4,14146,814,200,00:07:52.004866666666715,,
4,4,14156,814,200,00:07:52.33853333333332,,
4,4,14166,814,200,00:07:52.67220000000003,,
4,4,14176,718,224,00:07:53.00586666666669,,
4,4,14192,814,200,00:07:53.539733333333345,,
4,4,14206,814,200,00:07:54.006866666666724,,
4,4,14216,892,316,00:07:54.340533333333326,B,0
4,5,14241,656,162,00:07:55.17470000000003,,
4,5,14251,506,200,00:07:55.50836666666669,,
4,5,14262,506,200,00:07:55.87540000000001,,
4,5,14280,814,200,00:07:56.476,,
4,5,14290,814,200,00:07:56.80966666666666,,
4,5,14308,614,284,00:07:57.410266666666644,,
4,5,14318,678,282,00:07:57.74393333333336,,
4,5,14328,814,200,00:07:58.07760000000002,,
4,5,14343,814,200,00:07:58.57810000000006,,
4,5,14356,814,200,00:07:59.01186666666672,,
4,5,14381,814,200,00:07:59.84603333333331,B,0
4,6,14391,814,200,00:08:00.17970000000002528,,
4,6,14401,814,200,00:08:00.5133666666666841,,
4,6,14411,798,296,00:08:00.8470333333333429,,
4,6,14429,812,302,00:08:01.4476333333333855,,
4,6,14443,772,182,00:08:01.914766666666651,,
4,6,14468,814,200,00:08:02.7489333333333548,,
4,6,14488,814,200,00:08:03.4162666666666723,,
4,6,14498,814,200,00:08:03.749933333333331,,
4,6,14509,814,200,00:08:04.116966666666656,,
4,6,14522,814,200,00:08:04.550733333333312,,
4,6,14533,834,146,00:08:04.917766666666637,,
4,6,14543,816,200,00:08:05.2514333333333525,,
4,6,14554,818,200,00:08:05.618466666666677,,
4,6,14564,750,250,00:08:05.952133333333336,,
4,6,14575,818,200,00:08:06.319166666666661,,
4,6,14585,508,202,00:08:06.652833333333319,B,0
4,7,14623,818,200,00:08:07.92076666666668,,
4,7,14638,816,200,00:08:08.421266666666668,,
4,7,14657,514,174,00:08:09.05523333333332,,
4,7,14667,494,172,00:08:09.388900000000035,,
4,7,14677,578,140,00:08:09.722566666666637,,
4,7,14688,450,174,00:08:10.089600000000019,,
4,7,14698,570,168,00:08:10.423266666666677,,
4,7,14715,602,256,00:08:10.990499999999997,,
4,7,14732,814,200,00:08:11.557733333333317,,
4,7,14742,814,200,00:08:11.891400000000033,,
4,7,14752,518,246,00:08:12.225066666666635,,
4,7,14772,576,244,00:08:12.89240000000001,B,0
4,8,14791,814,200,00:08:13.526366666666718,,
4,8,14801,512,272,00:08:13.86003333333332,,
4,8,14811,476,324,00:08:14.193700000000035,,
4,8,14821,814,200,00:08:14.527366666666694,,
4,8,14832,470,204,00:08:14.894400000000019,,
4,8,14845,578,238,00:08:15.328166666666675,,
4,8,14856,814,200,00:08:15.6952,,
4,8,14866,814,200,00:08:16.028866666666715,,
4,8,14876,498,298,00:08:16.362533333333317,,
4,8,14886,814,200,00:08:16.696200000000033,,
4,8,14905,814,200,00:08:17.330166666666685,,
4,8,14916,524,246,00:08:17.69720000000001,,
4,8,14927,814,200,00:08:18.064233333333334,,
4,8,14937,506,202,00:08:18.39790000000005,B,0
4,9,14947,632,290,00:08:18.73156666666665,,
4,9,14957,506,202,00:08:19.06523333333331,,
4,9,14967,814,200,00:08:19.398900000000026,,
4,9,14978,814,200,00:08:19.76593333333335,,
4,9,14995,814,200,00:08:20.33316666666667,,
4,9,15005,814,200,00:08:20.66683333333333,,
4,9,15026,814,200,00:08:21.367533333333313,,
4,9,15036,814,200,00:08:21.70120000000003,,
4,9,15055,506,202,00:08:22.33516666666668,,
4,9,15066,630,294,00:08:22.702200000000005,,
4,9,15092,658,282,00:08:23.569733333333318,,
4,9,15102,506,202,00:08:23.903400000000033,,
4,9,15112,814,200,00:08:24.237066666666635,,
4,9,15123,814,200,00:08:24.604100000000017,,
4,9,15133,536,290,00:08:24.937766666666676,,
4,9,15145,566,288,00:08:25.338166666666666,,
4,9,15155,506,202,00:08:25.671833333333325,B,0
4,10,15171,814,200,00:08:26.205700000000036,,
4,10,15182,814,200,00:08:26.57273333333336,,
4,10,15192,814,200,00:08:26.90640000000002,,
4,10,15207,506,320,00:08:27.406900000000007,,
4,10,15217,596,292,00:08:27.740566666666666,,
4,10,15227,814,200,00:08:28.074233333333325,,
4,10,15240,814,200,00:08:28.50799999999998,,
4,10,15252,814,200,00:08:28.90840000000003,,
4,10,15266,620,250,00:08:29.37553333333335,,
4,10,15282,814,200,00:08:29.909400000000005,,
4,10,15295,814,200,00:08:30.34316666666666,,
4,10,15307,814,200,00:08:30.743566666666652,,
4,10,15330,814,200,00:08:31.511000000000024,,
4,10,15340,758,276,00:08:31.844666666666683,,
4,10,15350,814,200,00:08:32.178333333333285,,
4,10,15360,700,272,00:08:32.511999999999944,,
4,10,15377,814,200,00:08:33.07923333333338,,
4,10,15387,536,172,00:08:33.412900000000036,,
4,10,15397,526,222,00:08:33.746566666666695,,
4,10,15409,814,200,00:08:34.146966666666685,,
4,10,15419,814,200,00:08:34.480633333333344,,
4,10,15429,564,186,00:08:34.8143,,
4,10,15439,814,200,00:08:35.14796666666666,,
4,10,15449,814,200,00:08:35.48163333333332,B,0
4,11,15463,506,202,00:08:35.94876666666664,,
4,11,15473,506,202,00:08:36.2824333333333,,
4,11,15483,814,202,00:08:36.616100000000074,,
4,11,15500,506,202,00:08:37.18333333333328,,
4,11,15510,506,202,00:08:37.51700000000005,,
4,11,15521,506,202,00:08:37.88403333333338,,
4,11,15533,602,302,00:08:38.28443333333337,,
4,11,15543,814,200,00:08:38.61810000000003,,
4,11,15555,814,200,00:08:39.01850000000002,,
4,11,15566,814,200,00:08:39.38553333333334,,
4,11,15593,506,202,00:08:40.28643333333332,,
4,11,15605,552,296,00:08:40.68683333333331,,
4,11,15618,814,200,00:08:41.12060000000008,,
4,11,15628,498,230,00:08:41.454266666666626,,
4,11,15641,510,294,00:08:41.88803333333328,B,0
4,12,15653,814,200,00:08:42.28843333333339,,
4,12,15670,814,200,00:08:42.85566666666671,,
4,12,15680,506,202,00:08:43.189333333333366,,
4,12,15695,616,250,00:08:43.689833333333354,,
4,12,15708,622,154,00:08:44.12360000000001,,
4,12,15750,814,200,00:08:45.52499999999998,,
4,12,15765,814,200,00:08:46.025499999999965,,
4,12,15775,568,284,00:08:46.359166666666624,,
4,12,15786,814,200,00:08:46.72619999999995,,
4,12,15809,454,298,00:08:47.493633333333264,,
4,12,15823,488,294,00:08:47.9607666666667,,
4,12,15833,480,278,00:08:48.29443333333336,B,0
4,13,15847,814,200,00:08:48.76156666666668,,
4,13,15859,814,200,00:08:49.16196666666667,,
4,13,15869,814,200,00:08:49.49563333333333,,
4,13,15879,502,174,00:08:49.8293000000001,,
4,13,15913,814,200,00:08:50.96376666666674,,
4,13,15925,814,200,00:08:51.36416666666662,,
4,13,15941,814,200,00:08:51.898033333333274,,
4,13,15960,814,200,00:08:52.53200000000004,,
4,13,15979,814,200,00:08:53.16596666666669,,
4,13,16013,708,286,00:08:54.30043333333333,B,0
4,14,16023,594,290,00:08:54.63409999999999,,
4,14,16034,534,302,00:08:55.001133333333314,,
4,14,16044,814,200,00:08:55.33480000000009,,
4,14,16060,814,200,00:08:55.86866666666663,,
4,14,16095,814,200,00:08:57.036500000000046,,
4,14,16134,814,200,00:08:58.337800000000016,,
4,14,16144,814,200,00:08:58.671466666666674,,
4,14,16154,814,200,00:08:59.00513333333333,,
4,14,16200,814,200,00:09:00.5399999999999636,B,0
4,15,16219,814,200,00:09:01.173966666666729,,
4,15,16253,814,200,00:09:02.308433333333369,,
4,15,16270,816,200,00:09:02.875666666666575,,
4,15,16280,816,200,00:09:03.2093333333333476,,
4,15,16290,816,200,00:09:03.5430000000000064,,
4,15,16301,762,286,00:09:03.910033333333331,,
4,15,16312,816,200,00:09:04.277066666666656,,
4,15,16322,816,200,00:09:04.610733333333428,,
4,15,16332,650,234,00:09:04.944399999999973,,
4,15,16342,722,152,00:09:05.278066666666632,,
4,15,16355,508,202,00:09:05.711833333333402,B,0
4,16,16371,816,200,00:09:06.2456999999999425,,
4,16,16390,504,290,00:09:06.879666666666594,,
